-- Merging decision tree log ---
manifest
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/5d1212194868026eb514997a7f613924/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/d837333fa7288bc0006a33fc3fe0935b/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/cefb0d9dd56077222605055d5f1f583d/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/3c5e3febbea82b92dad415c6b73f95ad/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/11e62946d9c7d81a0753d2c105415bef/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/67dae73bb95a9e3336b080592ae2db0d/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/ddbe3cc9a6c526c95d39cc80eb3c58fe/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/e591e06fedf182c48c7e4834ca70ec05/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/0c4a2948d800fa6b27c4007d6e414bfd/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/724ec667cf514926a64f12e067a29621/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/2de631597b3850d0e0fa94a933974e70/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/e0a61846e8ea7ce205206fdc25a5b0cb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/d8fd020a201b850c4148c77fde7010d1/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a4e55d8585ec6c0b6fdc6f4f0a66f7ec/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/0d5658f99848e13a7ddb49b71467a979/AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/9a5cf41b6652c9511eaf808abc990bbc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/d75e77d003eda6cb1caf642e065568f5/AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/87c807cb5eefcce5b9d81513558eca51/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/e3a77af53aba8c38faaba87023e62bd3/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/8f34efae1e8c720bb7c9e124d0224d30/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/91a74ceaad7316b27883e488cf0264c8/AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/660960d7ede6331f8180e897d9e5b532/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/6c6fe70db0b6b1092238d0a073ec6b97/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/9169d06627917fb7dcf9f5dd76d47fd5/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/96e046d8e0cd0e0796cc5bc0e4fea889/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/982d1790b8ba633c6ec82fafc700a2eb/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/c0c5de553bf2053f58ed3e1b8cc17d93/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/a5953e91e20364dd0104b7790f6a7c37/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/681019f2bf385d45c32c3e5b10534bef/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/1781aa191c7ffdf394a8438a26bb5441/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/60aa15e2c2996253ccccf558496c2736/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/6f84b595572a46c8951b973594fcb13c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/5eaf837c6fcddae79845c83d8fcc5737/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/c83de624e35518a1621da894d92da3b8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/c0bcb10b2656c3e5c8b8a93e995ad4d0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/dce1672b06f880bbc3fd2e37e576410b/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/f83b04fc869f25a05ae54c64bb73a297/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/b2a4d83de5c4163041c91a2f8c5ba67a/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/66dc5f8ea188d7aee58c03511c65613a/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/8b5939e75ec856563b37f76d63b1de44/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/c8dace5070c676f37345ef3c48164d0b/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/f2484086f5fa0a06697981cbcc04042e/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/dd79bcb67dea5396fb3131fcf001dc63/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/e36f640ae957d4c1e1b337d60dd70854/AndroidManifest.xml:17:1-25:12
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/8a06c53e59df7d886be8cd94689917fa/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/d15c12ab97ed799384036cf50b268f96/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/de72e04a9fadfb82d4aa2707b15e4050/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/5572d7ac3ac7677d2f15920d28dbb202/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/fe22fb57e86ea04dcf799fe9715821a8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/734139235271f9b24f3393f6e7f96974/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/fb6c6633283dffa9e5c9b4d228f76333/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/82f7f2c1751ddfb18a31b7684c768fda/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/6533a5db9d1477980700ee893baaa84b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/70ae64f5428299f9fd8bdc6d711797bb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/7c1afce672451e93794e718cbfabf123/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/ae1eecf9bd2ad715c45cc95ef91a162e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/73edd6058d77474a85f28b43599e94f5/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/9e95d0574eff5893014b48bcc56f8fd7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/fc4f18092930267b8e014b4fc757871e/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/b9ba1b89800b22c91d55826228573e1a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8b1e01a1f765b11f1d3c13030a4e5e36/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/4b1bf90bf2ceca1d89d44b4b81e02315/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/7056881f5fd65db3f814760318ebc30b/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6f2b428c60f50136ce77435e6b394525/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/00c3262b99c0967743b65723a21b41bf/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/c4a47c2c73e91b0342cc686f3e7db7fe/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/b05ee11b66193b52690997879d5e6b65/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/8d07f4574029397b5353f28777590b6d/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/c0e097a22de0d2edc6c0cc3a0888bf8f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/ae586eac1cd275fa851ffc2e2f648a75/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/0c24ce49abcc342de0d09f7857d8d813/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/a010131b281226729ff21b2cfeddaf08/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/fa9df484267edf1deade7766cf7c18d8/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/b9f180a1e4f58b04feb8b8d8d9007d05/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/e7379c09a7d8f1e359e46c21e09361bf/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/0c384d973a0863d3f9fcc34ee4f08aae/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/3b8cd8495f4f9f0188cbb4ae256d5c73/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/b0c9d64f7762a94485cef47b94f681a7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/6bf048942d70650bd313536de7b79f91/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/0776bb8bd887c3c0bd69cddfa4e554aa/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/f44c2c43979db85b847560b9ff46e753/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/95b0e473fe27098b86b66fca787f6242/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/6cab7ed86437373a692424359eddf124/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/f4006ed3af003621b30d68d220f762a0/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/47896a3084ba34eddf4138d8d64834c1/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/85be67ba5c094e1d6ccab653625f4bf8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/c9732f6a186e1528b49aa218495a5aa5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/a507f52860c277dcd6f2952823289a47/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/28aa18259fa2add38bb96888c4484215/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/a858b50ce9672eaee72818cd6904a68e/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/1e7210d292bf3fc82f258debd8f07979/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/29eb4d62ce3be9f5643ac86ef6030b5b/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/d8b9c203d6d824cacbc0a8e887ea6685/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.2.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.2.0.aar/50eede77d55da41ca5f677e87e996195/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/abc85b4bb2cd417002ef2d74c0cecd1b/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.1.0.aar/9294dd4ecd1362a7a887526cb5ba3be0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.1.0.aar/38ca2c20172004e7dac8bcd0049d4f1d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.1.0.aar/5153d9570eef8d79f9b51c8ddb9b8f3c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.1.0.aar/427d924eea11c74bf85cad704f9a87ae/AndroidManifest.xml:2:1-11:12
